Date,Precipitation
10/31/2021,0.01
11/1/2021,5.81
11/2/2021,0.16
11/3/2021,0
11/4/2021,0.96
11/5/2021,0.38
11/6/2021,1.17
11/7/2021,0
11/8/2021,0.33
11/9/2021,2.54
11/10/2021,1.06
11/11/2021,0.68
11/12/2021,0.02
11/13/2021,0.14
11/14/2021,0
11/15/2021,0.01
11/16/2021,0
11/17/2021,0
11/18/2021,0.93
11/19/2021,0.43
11/20/2021,0.03
11/21/2021,0
11/22/2021,0
11/23/2021,0.35
11/24/2021,0
11/25/2021,0
11/26/2021,0.01
11/27/2021,0.01
11/28/2021,0
11/29/2021,0
11/30/2021,0
12/1/2021,0
12/2/2021,0
12/3/2021,0.02
12/4/2021,0
12/5/2021,0
12/6/2021,0.27
12/7/2021,0.01
12/8/2021,0.01
12/9/2021,0.03
12/10/2021,0.01
12/11/2021,0.36
12/12/2021,0.84
12/13/2021,5.68
12/14/2021,1.13
12/15/2021,1.1
12/16/2021,0.57
12/17/2021,0.07
12/18/2021,0
12/19/2021,0.01
12/20/2021,0
12/21/2021,0
12/22/2021,0.43
12/23/2021,2.95
12/24/2021,2.25
12/25/2021,2.74
12/26/2021,5.67
12/27/2021,1.23
12/28/2021,0.29
12/29/2021,0.47
12/30/2021,0.1
12/31/2021,0.03
